,PredictedProbability,MoleculeId
2081,0.6707520300451378,2082
2082,0.5528183258481656,2083
2083,0.8710729731519932,2084
2084,0.70388427176247,2085
2085,0.7526500942830654,2086
2086,0.6509814350661187,2087
2087,0.5108333333333333,2088
2088,0.52,2089
2089,0.8820663098111174,2090
2090,0.7005846760126877,2091
2091,0.711025641025641,2092
2092,0.6464067860572488,2093
2093,0.8012471615378592,2094
2094,0.5399516591814989,2095
2095,0.554109065934066,2096
2096,0.847912587295192,2097
2097,0.875970209059129,2098
2098,0.8778809553757854,2099
2099,0.8435130478900581,2100
2100,0.6568021084606451,2101
2101,0.8105882352941177,2102
2102,0.62851381409918,2103
2103,0.5583239335381155,2104
2104,0.7779709101382488,2105
2105,0.7616072724373406,2106
2106,0.5585252525252525,2107
2107,0.9178888888888889,2108
2108,0.6958908576350435,2109
2109,0.5003268094025759,2110
2110,0.5630670658635122,2111
2111,0.8273214285714287,2112
2112,0.6099872003835091,2113
2113,0.5224395444607611,2114
2114,0.7425101708679847,2115
2115,0.6565088045906862,2116
2116,0.7777598224855644,2117
2117,0.7283699633699634,2118
2118,0.6297433341336958,2119
2119,0.886400965213655,2120
2120,0.8471173738441173,2121
2121,0.8367992830678276,2122
2122,0.5126967263787235,2123
2123,0.7960713285249156,2124
2124,0.8286666666666668,2125
2125,0.8477086466165413,2126
2126,0.9345516287374241,2127
2127,0.6255139028774498,2128
2128,0.9471255884895659,2129
2129,0.8843540849526963,2130
2130,0.7581120558081764,2131
2131,0.5697333333333333,2132
2132,0.73,2133
2133,0.7628376633601007,2134
2134,0.5342785140384211,2135
2135,0.7567475944723222,2136
2136,0.66,2137
2137,0.76,2138
2138,0.7877738552286317,2139
2139,0.6743504231400783,2140
2140,0.69,2141
2141,0.5537985883679792,2142
2142,0.649309090909091,2143
2143,0.7389743589743589,2144
2144,0.594943253968254,2145
2145,0.9191574025289778,2146
2146,0.8286160714285714,2147
2147,0.626,2148
2148,0.7035706610931419,2149
2149,0.5205555555555555,2150
2150,0.700412837615273,2151
2151,0.787708041958042,2152
2152,0.7189641025641026,2153
2153,0.7536366978609625,2154
2154,0.6773575761116142,2155
2155,0.8860440965476468,2156
2156,0.6974327816178932,2157
2157,0.51,2158
2158,0.5320444376026273,2159
2159,0.9522357352334412,2160
2160,0.898225087295192,2161
2161,0.8251720992581842,2162
2162,0.7481866942498019,2163
2163,0.8363254112239962,2164
2164,0.5161790680583784,2165
2165,0.886060781872505,2166
2166,0.7296337815800902,2167
2167,0.7833850734308431,2168
2168,0.9345610331490403,2169
2169,0.6106687353279812,2170
2170,0.7230119628843843,2171
2171,0.840078508699705,2172
2172,0.7884136219406921,2173
2173,0.9536280606842346,2174
2174,0.952937829218616,2175
2175,0.884945092597517,2176
2176,0.6890909090909091,2177
2177,0.63,2178
2178,0.58,2179
2179,0.79,2180
2180,0.74,2181
2181,0.54,2182
2182,0.7881929794520548,2183
2183,0.7241149295413257,2184
2184,0.568787931077637,2185
2185,0.77,2186
2186,0.7602735685990106,2187
2187,0.9853479224081916,2188
2188,0.7085256518937354,2189
2189,0.5569684335914235,2190
2190,0.7633048669444782,2191
2191,0.5573941088768659,2192
2192,0.5901307216462977,2193
2193,0.5461209761993636,2194
2194,0.8535431871505896,2195
2195,0.6413886638137828,2196
2196,0.5095333333333333,2197
2197,0.6530496507315294,2198
2198,0.8733980247739099,2199
2199,0.7996501561521663,2200
2200,0.8392054794520547,2201
2201,0.8391161715139777,2202
2202,0.7115767829835399,2203
2203,0.5648138182158704,2204
2204,0.7855906559718564,2205
2205,0.7768476621417798,2206
2206,0.5848042396836078,2207
2207,1.0,2208
2208,0.8467780031313242,2209
2209,0.7273354806113426,2210
2210,0.8088606518658479,2211
2211,0.5565071878940732,2212
2212,0.8532277851458886,2213
2213,0.6952361875615851,2214
2214,0.9179709101382488,2215
2215,0.5014285714285713,2216
2216,0.8670315664085766,2217
2217,0.601489060319992,2218
2218,0.829514101305168,2219
2219,0.9794174757281553,2220
2220,0.8194476190476192,2221
2221,0.7779659840424696,2222
2222,0.9777841380801651,2223
2223,0.7328308943089431,2224
2224,0.8380318661810072,2225
2225,0.5144070462460325,2226
2226,0.7225194805194807,2227
2227,0.5950962807104597,2228
2228,0.9454403638345701,2229
2229,0.75,2230
2230,0.6854207546274739,2231
2231,0.9509619394668383,2232
2232,0.9770888672123758,2233
2233,0.8714582226963872,2234
2234,0.8766666666666666,2235
2235,0.897207344572058,2236
2236,0.8982072058929486,2237
2237,0.5298552085352458,2238
2238,0.8991137067695321,2239
2239,0.6796220413735216,2240
2240,0.9420699035573351,2241
2241,0.9374813415210204,2242
2242,0.5600665873156612,2243
2243,0.95,2244
2244,0.6600833333333332,2245
2245,0.5876380952380953,2246
2246,0.5655084594319311,2247
2247,0.6001670792079208,2248
2248,0.7487676336317516,2249
2249,0.5677855987161954,2250
2250,0.8076038080744806,2251
2251,0.8930262481408936,2252
2252,0.6684782608695653,2253
2253,0.8029554794520547,2254
2254,0.7779828282294035,2255
2255,0.5275379353233831,2256
2256,0.886226266084223,2257
2257,0.5179354838709678,2258
2258,0.5995555555555555,2259
2259,0.5456209493235664,2260
2260,0.9454075300763519,2261
2261,0.8817054744450127,2262
2262,0.7163523238958192,2263
2263,0.6089424948919361,2264
2264,0.89765882064545,2265
2265,0.96,2266
2266,0.5441254125412541,2267
2267,0.5237276855621673,2268
2268,0.8159334584115072,2269
2269,0.59,2270
2270,0.9398148148148148,2271
2271,0.5421739130434783,2272
2272,0.5391042333062258,2273
2273,0.5386036124794744,2274
2274,0.6006195213265757,2275
2275,0.8489566809029896,2276
2276,0.8175485503049036,2277
2277,0.660498865695441,2278
2278,0.5015430194805195,2279
2279,0.8827029376813214,2280
2280,0.6783360153256704,2281
2281,0.6338154592321259,2282
2282,0.8309845735692553,2283
2283,0.5559124653930462,2284
2284,0.5638611615245008,2285
2285,0.5902264073371285,2286
2286,0.6250542250098546,2287
2287,0.8677513086529445,2288
2288,0.8642133676648112,2289
2289,0.7300397509578544,2290
2290,0.9254881710063384,2291
2291,0.5662845010615711,2292
2292,0.9897402518029581,2293
2293,0.8248752071009491,2294
2294,0.6868525382755842,2295
2295,0.8354613305732851,2296
2296,0.500925925925926,2297
2297,0.5362793491908971,2298
2298,0.568428891046573,2299
2299,0.97,2300
2300,0.8311206534711044,2301
2301,0.8324430533820205,2302
2302,0.6431984834232455,2303
2303,0.783767942583732,2304
2304,0.5494623655913978,2305
2305,0.5137069643716735,2306
2306,0.7476543209876543,2307
2307,0.7818446517250429,2308
2308,0.8592054794520547,2309
2309,0.8492319318963893,2310
2310,0.5502060696890222,2311
2311,0.6618181818181819,2312
2312,0.9276862930737998,2313
2313,0.9394922341696536,2314
2314,0.7486654037458584,2315
2315,0.596686027790783,2316
2316,0.9772837026607089,2317
2317,0.585941160683275,2318
2318,0.8422385284925666,2319
2319,0.5620016859177471,2320
2320,0.8453483075411916,2321
2321,0.7883126494500239,2322
2322,0.8217956043956043,2323
2323,0.9791319500402901,2324
2324,0.913125,2325
2325,0.5310591478696742,2326
2326,0.7933859528858273,2327
2327,0.8089439974558895,2328
2328,0.7033385268727375,2329
2329,0.5900718088399158,2330
2330,0.5,2331
2331,0.8268705650011241,2332
2332,0.8687666034155598,2333
2333,0.63,2334
2334,0.5893840228399053,2335
2335,0.9591319500402901,2336
2336,0.7074510892583288,2337
2337,0.7722518849285103,2338
2338,0.6489655172413794,2339
2339,0.937077070306237,2340
2340,0.9023768226580674,2341
2341,0.9380693588950257,2342
2342,0.9590462914178667,2343
2343,0.619482302771855,2344
2344,0.8794623655913978,2345
2345,0.6964873481781376,2346
2346,0.6593313337492023,2347
2347,0.7698282112070018,2348
2348,0.6592092744126422,2349
2349,0.9129974695558003,2350
2350,0.7,2351
2351,0.6441167544936736,2352
2352,0.6,2353
2353,0.68,2354
2354,0.746325181204818,2355
2355,0.75,2356
2356,0.7396520146520146,2357
2357,0.6345906600874301,2358
2358,0.95888310073531,2359
2359,0.6677851728862706,2360
2360,0.672,2361
2361,0.6664358029067706,2362
2362,0.7259292883952121,2363
2363,0.7076337670509448,2364
2364,0.5733399122807018,2365
2365,0.879951923076923,2366
2366,0.705652426856563,2367
2367,0.516,2368
2368,0.9698148148148148,2369
2369,0.8530593825598384,2370
2370,0.6222452153131092,2371
2371,0.6768738331827763,2372
2372,0.7157950678284521,2373
2373,0.64,2374
2374,0.68,2375
2375,0.8644565774378188,2376
2376,0.8447348197046519,2377
2377,0.7007142857142857,2378
2378,0.9873259074259074,2379
2379,0.9007035803294656,2380
2380,0.9545658453705623,2381
2381,0.5432667248057448,2382
2382,0.7576276359600445,2383
2383,0.6812999999999999,2384
2384,0.7897428046467677,2385
2385,0.5684653092006033,2386
2386,0.7304229797979798,2387
2387,0.6567088708706572,2388
2388,0.8767834101382488,2389
2389,0.6513,2390
2390,0.9775673715317659,2391
2391,0.7595108225108226,2392
2392,0.9671255884895659,2393
2393,0.9479657427664815,2394
2394,0.6929800141659592,2395
2395,0.7347017434959794,2396
2396,0.9809619394668383,2397
2397,0.9179152558180257,2398
2398,0.7976543209876543,2399
2399,0.7286092107953384,2400
2400,0.7526220673635307,2401
2401,0.6361982330752433,2402
2402,0.56,2403
2403,0.7253579356444481,2404
2404,0.6775128306356101,2405
2405,0.8973408119658121,2406
2406,0.5521009661639876,2407
2407,0.9083823529411765,2408
2408,0.9386627587470232,2409
2409,0.6409458556149733,2410
2410,0.9479657427664815,2411
2411,0.5846732646278081,2412
2412,0.82,2413
2413,0.8025754667654798,2414
2414,0.7136193639433848,2415
2415,0.5429636295886306,2416
2416,0.6496159267089499,2417
2417,0.6219066288773422,2418
2418,0.9195433122770815,2419
2419,0.6552749131615511,2420
2420,0.8343941222062746,2421
2421,0.55,2422
2422,0.6388483961588083,2423
2423,0.9289942118464211,2424
2424,0.5557540967212745,2425
2425,0.6342266575450414,2426
2426,0.9003002892222749,2427
2427,0.8742775948366702,2428
2428,0.6084774961597542,2429
2429,0.98,2430
2430,0.5435082050596179,2431
2431,0.6966212567431043,2432
2432,0.5001515151515151,2433
2433,0.5421418350985425,2434
2434,0.7398214285714286,2435
2435,0.7606719576719576,2436
2436,0.8086137931034483,2437
2437,0.7522778182719183,2438
2438,0.8067447681203757,2439
2439,0.9079707336628003,2440
2440,0.9181220657276995,2441
2441,0.814256668627071,2442
2442,0.9549795431136056,2443
2443,0.6750258354031115,2444
2444,0.727191330956787,2445
2445,0.72,2446
2446,0.8241971903273863,2447
2447,0.7529077153472855,2448
2448,0.5470204986001663,2449
2449,0.7268409233268304,2450
2450,0.709375,2451
2451,0.6741837164619713,2452
2452,0.8984791716463496,2453
2453,0.7935254743053745,2454
2454,0.8183332290790579,2455
2455,0.8198513641048458,2456
2456,0.6310055518548205,2457
2457,0.5452778679653679,2458
2458,0.721058885216687,2459
2459,0.9582852564102563,2460
2460,0.6593840508806262,2461
2461,0.9592195121951219,2462
2462,0.9399537347918522,2463
2463,0.8986817118464211,2464
2464,0.6902669801462906,2465
2465,0.929639423076923,2466
2466,0.6729999999999999,2467
2467,0.7384636274283354,2468
2468,0.61293282928207,2469
2469,0.7693737181907566,2470
2470,0.9290202942668695,2471
2471,0.6673151087324846,2472
2472,0.5898619386849122,2473
2473,0.5941019999248648,2474
2474,0.6380021367521368,2475
2475,0.8207920792079207,2476
2476,0.9101026915249966,2477
2477,0.8480049952476176,2478
2478,0.84,2479
2479,0.83,2480
2480,0.8630397305833347,2481
2481,0.782446127210848,2482
2482,0.8819412750070168,2483
2483,0.5067832167832168,2484
2484,0.5107487099967408,2485
2485,0.845,2486
2486,0.8505319821379959,2487
2487,0.6064285714285714,2488
2488,0.7259292883952121,2489
2489,0.5623456790123457,2490
2490,0.7442452672504632,2491
2491,0.9689461349233441,2492
2492,0.9443333333333334,2493
2493,0.55,2494
2494,0.7092054794520547,2495
2495,0.5940553239446946,2496
2496,0.7127270042194092,2497
2497,0.793618146058665,2498
2498,0.9717383556739934,2499
2499,0.584293858731232,2500
2500,0.7244645027564244,2501
